ID,QC
RFMiD_val_117,4
RFMiD_val_118,3
RFMiD_val_119,1
RFMiD_val_12,2
RFMiD_val_120,3
RFMiD_val_121,3
RFMiD_val_122,4
RFMiD_val_123,3
RFMiD_val_124,3
RFMiD_val_125,3
RFMiD_val_126,4
RFMiD_val_127,4
RFMiD_val_128,4
RFMiD_val_129,2
RFMiD_val_13,2
RFMiD_val_130,3
RFMiD_val_131,3
RFMiD_val_132,2
RFMiD_val_133,2
RFMiD_val_134,4
RFMiD_val_135,4
RFMiD_val_136,3
RFMiD_val_137,4
RFMiD_val_138,4
RFMiD_val_139,3
RFMiD_val_14,2
RFMiD_val_140,1
RFMiD_val_141,1
RFMiD_val_142,2
RFMiD_val_143,3
RFMiD_val_144,4
RFMiD_val_145,2
RFMiD_val_146,3
RFMiD_val_147,2
RFMiD_val_148,2
RFMiD_val_149,3
RFMiD_val_15,4
RFMiD_val_150,4
RFMiD_val_151,3
RFMiD_val_152,1
RFMiD_val_153,5
RFMiD_val_154,4
RFMiD_val_155,3
RFMiD_val_156,4
RFMiD_val_157,4
RFMiD_val_158,3
RFMiD_val_159,4
RFMiD_val_16,4
RFMiD_val_160,2
RFMiD_val_161,3
RFMiD_val_162,4
RFMiD_val_163,5
RFMiD_val_164,5
RFMiD_val_165,5
RFMiD_val_166,5
RFMiD_val_167,3
RFMiD_val_168,3
RFMiD_val_169,3
RFMiD_val_17,3
RFMiD_val_170,4
RFMiD_val_171,5
RFMiD_val_172,4
RFMiD_val_173,5
RFMiD_val_174,5
RFMiD_val_175,5
RFMiD_val_176,2
RFMiD_val_177,1
RFMiD_val_178,1
RFMiD_val_179,4
RFMiD_val_18,4
RFMiD_val_180,3
RFMiD_val_181,2
RFMiD_val_182,3
RFMiD_val_183,3
RFMiD_val_184,4
RFMiD_val_185,5
RFMiD_val_186,5
RFMiD_val_187,4
RFMiD_val_188,5
RFMiD_val_189,5
RFMiD_val_19,4
RFMiD_val_190,3
RFMiD_val_191,3
RFMiD_val_192,4
RFMiD_val_193,4
RFMiD_val_194,3
RFMiD_val_195,3
RFMiD_val_196,2
RFMiD_val_197,2
RFMiD_val_198,4
RFMiD_val_199,4
RFMiD_val_2,3
RFMiD_val_20,3
RFMiD_val_200,4
RFMiD_val_201,4
RFMiD_val_202,4
RFMiD_val_203,3
RFMiD_val_204,3
RFMiD_val_205,4
RFMiD_val_206,4
RFMiD_val_207,1
RFMiD_val_208,2
RFMiD_val_209,2
RFMiD_val_21,3
RFMiD_val_210,3
RFMiD_val_211,2
RFMiD_val_212,3
RFMiD_val_213,4
RFMiD_val_214,5
RFMiD_val_215,5
RFMiD_val_216,5
RFMiD_val_217,5
RFMiD_val_218,4
RFMiD_val_219,1
RFMiD_val_22,2
RFMiD_val_220,3
RFMiD_val_221,3
RFMiD_val_222,3
RFMiD_val_223,3
RFMiD_val_224,2
RFMiD_val_225,3
RFMiD_val_226,4
RFMiD_val_227,2
RFMiD_val_228,2
RFMiD_val_229,5
RFMiD_val_23,2
RFMiD_val_230,1
RFMiD_val_231,1
RFMiD_val_232,3
RFMiD_val_233,4
RFMiD_val_234,1
RFMiD_val_235,4
RFMiD_val_236,4
RFMiD_val_237,3
RFMiD_val_238,1
RFMiD_val_239,5
RFMiD_val_24,2
RFMiD_val_240,5
RFMiD_val_241,3
RFMiD_val_242,3
RFMiD_val_243,4
RFMiD_val_244,4
RFMiD_val_245,2
RFMiD_val_246,3
RFMiD_val_247,4
RFMiD_val_248,4
RFMiD_val_249,4
RFMiD_val_25,4
RFMiD_val_250,4
RFMiD_val_251,3
RFMiD_val_252,2
RFMiD_val_253,3
RFMiD_val_254,2
RFMiD_val_255,3
RFMiD_val_256,1
RFMiD_val_257,1
RFMiD_val_258,1
RFMiD_val_259,1
RFMiD_val_26,4
RFMiD_val_260,4
RFMiD_val_261,2
RFMiD_val_262,5
RFMiD_val_263,2
RFMiD_val_264,2
RFMiD_val_265,2
RFMiD_val_266,1
RFMiD_val_267,4
RFMiD_val_268,4
RFMiD_val_269,3
RFMiD_val_27,3
RFMiD_val_270,3
RFMiD_val_271,4
RFMiD_val_272,4
RFMiD_val_273,2
RFMiD_val_274,2
RFMiD_val_275,4
RFMiD_val_276,3
RFMiD_val_277,3
RFMiD_val_278,3
RFMiD_val_279,3
RFMiD_val_28,4
RFMiD_val_280,4
RFMiD_val_281,4
RFMiD_val_282,1
RFMiD_val_283,3
RFMiD_val_284,4
RFMiD_val_285,4
RFMiD_val_286,2
RFMiD_val_287,4
RFMiD_val_288,4
RFMiD_val_289,4
RFMiD_val_29,4
RFMiD_val_290,4
RFMiD_val_291,2
RFMiD_val_292,3
RFMiD_val_293,3
RFMiD_val_294,3
RFMiD_val_295,3
RFMiD_val_296,3
RFMiD_val_297,3
RFMiD_val_298,3
RFMiD_val_299,3
RFMiD_val_3,4
RFMiD_val_30,4
RFMiD_val_300,3
RFMiD_val_301,4
RFMiD_val_302,4
RFMiD_val_303,3
RFMiD_val_304,2
RFMiD_val_305,3
RFMiD_val_306,3
RFMiD_val_307,2
RFMiD_val_308,3
RFMiD_val_309,3
RFMiD_val_31,4
RFMiD_val_310,4
RFMiD_val_311,3
RFMiD_val_312,5
RFMiD_val_313,5
RFMiD_val_314,3
RFMiD_val_315,3
RFMiD_val_316,3
RFMiD_val_317,2
RFMiD_val_318,2
RFMiD_val_319,3
RFMiD_val_32,4
RFMiD_val_320,2
RFMiD_val_321,2
RFMiD_val_322,5
RFMiD_val_323,3
RFMiD_val_324,2
RFMiD_val_325,1
RFMiD_val_326,2
RFMiD_val_327,2
RFMiD_val_328,2
RFMiD_val_329,1
RFMiD_val_33,4
RFMiD_val_330,4
RFMiD_val_331,5
RFMiD_val_332,2
RFMiD_val_333,2
RFMiD_val_334,2
RFMiD_val_335,3
RFMiD_val_336,4
RFMiD_val_337,4
RFMiD_val_338,2
RFMiD_val_339,4
RFMiD_val_34,4
RFMiD_val_340,2
RFMiD_val_341,1
RFMiD_val_342,3
RFMiD_val_343,2
RFMiD_val_344,1
RFMiD_val_345,4
RFMiD_val_346,2
RFMiD_val_347,2
RFMiD_val_348,3
RFMiD_val_349,3
RFMiD_val_35,3
RFMiD_val_350,3
RFMiD_val_351,1
RFMiD_val_352,4
RFMiD_val_353,4
RFMiD_val_354,4
RFMiD_val_355,4
RFMiD_val_356,3
RFMiD_val_357,3
RFMiD_val_358,3
RFMiD_val_359,4
RFMiD_val_36,3
RFMiD_val_360,4
RFMiD_val_361,5
RFMiD_val_362,3
RFMiD_val_363,3
RFMiD_val_364,4
RFMiD_val_365,3
RFMiD_val_366,3
RFMiD_val_367,5
RFMiD_val_368,5
RFMiD_val_369,4
RFMiD_val_37,3
RFMiD_val_370,4
RFMiD_val_371,2
RFMiD_val_372,1
RFMiD_val_373,2
RFMiD_val_374,4
RFMiD_val_375,3
RFMiD_val_376,3
RFMiD_val_377,2
RFMiD_val_378,3
RFMiD_val_379,3
RFMiD_val_38,3
RFMiD_val_380,3
RFMiD_val_381,2
RFMiD_val_382,4
RFMiD_val_383,4
RFMiD_val_384,1
RFMiD_val_385,1
RFMiD_val_386,2
RFMiD_val_387,3
RFMiD_val_388,3
RFMiD_val_389,3
RFMiD_val_39,3
RFMiD_val_390,4
RFMiD_val_391,3
RFMiD_val_392,2
RFMiD_val_393,3
RFMiD_val_394,2
RFMiD_val_395,2
RFMiD_val_396,3
RFMiD_val_397,3
RFMiD_val_398,3
RFMiD_val_399,3
RFMiD_val_4,4
RFMiD_val_40,4
RFMiD_val_400,3
RFMiD_val_401,3
RFMiD_val_402,3
RFMiD_val_403,3
RFMiD_val_404,4
RFMiD_val_405,4
RFMiD_val_406,4
RFMiD_val_407,5
RFMiD_val_408,4
RFMiD_val_409,3
RFMiD_val_41,3
RFMiD_val_410,3
RFMiD_val_411,3
RFMiD_val_412,3
RFMiD_val_413,4
RFMiD_val_414,2
RFMiD_val_415,2
RFMiD_val_416,2
RFMiD_val_417,2
RFMiD_val_418,3
RFMiD_val_419,3
RFMiD_val_42,4
RFMiD_val_420,4
RFMiD_val_421,5
RFMiD_val_422,3
RFMiD_val_423,5
RFMiD_val_424,2
RFMiD_val_425,3
RFMiD_val_426,3
RFMiD_val_427,2
RFMiD_val_428,3
RFMiD_val_429,4
RFMiD_val_43,5
RFMiD_val_430,5
RFMiD_val_431,5
RFMiD_val_432,5
RFMiD_val_433,5
RFMiD_val_434,5
RFMiD_val_435,5
RFMiD_val_436,4
RFMiD_val_437,5
RFMiD_val_438,4
RFMiD_val_439,3
RFMiD_val_44,3
RFMiD_val_440,4
RFMiD_val_441,4
RFMiD_val_442,2
RFMiD_val_443,1
RFMiD_val_444,4
RFMiD_val_445,4
RFMiD_val_446,5
RFMiD_val_447,4
RFMiD_val_448,3
RFMiD_val_449,3
RFMiD_val_45,4
RFMiD_val_450,3
RFMiD_val_451,2
RFMiD_val_452,4
RFMiD_val_453,3
RFMiD_val_454,3
RFMiD_val_455,4
RFMiD_val_456,4
RFMiD_val_457,4
RFMiD_val_458,3
RFMiD_val_459,3
RFMiD_val_46,3
RFMiD_val_460,4
RFMiD_val_461,3
RFMiD_val_462,3
RFMiD_val_463,3
RFMiD_val_464,3
RFMiD_val_465,3
RFMiD_val_466,3
RFMiD_val_467,3
RFMiD_val_468,3
RFMiD_val_469,4
RFMiD_val_47,4
RFMiD_val_470,3
RFMiD_val_471,3
RFMiD_val_472,4
RFMiD_val_473,4
RFMiD_val_474,4
RFMiD_val_475,3
RFMiD_val_476,3
RFMiD_val_477,3
RFMiD_val_478,2
RFMiD_val_479,3
RFMiD_val_48,3
RFMiD_val_480,4
RFMiD_val_481,4
RFMiD_val_482,4
RFMiD_val_483,3
RFMiD_val_484,4
RFMiD_val_485,5
RFMiD_val_486,4
RFMiD_val_487,5
RFMiD_val_488,3
RFMiD_val_489,4
RFMiD_val_49,5
RFMiD_val_490,3
RFMiD_val_491,4
RFMiD_val_492,3
RFMiD_val_493,3
RFMiD_val_494,3
RFMiD_val_495,4
RFMiD_val_496,3
RFMiD_val_497,4
RFMiD_val_498,3
RFMiD_val_499,3
RFMiD_val_5,3
RFMiD_val_50,3
RFMiD_val_500,4
RFMiD_val_501,2
RFMiD_val_502,3
RFMiD_val_503,4
RFMiD_val_504,4
RFMiD_val_505,3
RFMiD_val_506,2
RFMiD_val_507,2
RFMiD_val_508,2
RFMiD_val_509,3
RFMiD_val_51,4
RFMiD_val_510,3
RFMiD_val_511,3
RFMiD_val_512,4
RFMiD_val_513,2
RFMiD_val_514,2
RFMiD_val_515,5
RFMiD_val_516,2
RFMiD_val_517,4
RFMiD_val_518,4
RFMiD_val_519,3
RFMiD_val_52,4
RFMiD_val_520,3
RFMiD_val_521,1
RFMiD_val_522,2
RFMiD_val_523,3
RFMiD_val_524,3
RFMiD_val_525,5
RFMiD_val_526,4
RFMiD_val_527,4
RFMiD_val_528,3
RFMiD_val_529,3
RFMiD_val_53,3
RFMiD_val_530,3
RFMiD_val_531,3
RFMiD_val_532,3
RFMiD_val_533,2
RFMiD_val_534,2
RFMiD_val_535,1
RFMiD_val_536,5
RFMiD_val_537,3
RFMiD_val_538,1
RFMiD_val_539,1
RFMiD_val_54,3
RFMiD_val_540,1
RFMiD_val_541,2
RFMiD_val_542,2
RFMiD_val_543,2
RFMiD_val_544,2
RFMiD_val_545,2
RFMiD_val_546,2
RFMiD_val_547,4
RFMiD_val_548,3
RFMiD_val_549,3
RFMiD_val_55,4
RFMiD_val_550,2
RFMiD_val_551,2
RFMiD_val_552,3
RFMiD_val_553,3
RFMiD_val_554,4
RFMiD_val_555,2
RFMiD_val_556,4
RFMiD_val_557,3
RFMiD_val_558,4
RFMiD_val_559,4
RFMiD_val_56,5
RFMiD_val_560,5
RFMiD_val_561,3
RFMiD_val_562,4
RFMiD_val_563,4
RFMiD_val_564,4
RFMiD_val_565,4
RFMiD_val_566,4
RFMiD_val_567,4
RFMiD_val_568,4
RFMiD_val_569,4
RFMiD_val_57,3
RFMiD_val_570,4
RFMiD_val_571,5
RFMiD_val_572,5
RFMiD_val_573,5
RFMiD_val_574,4
RFMiD_val_575,4
RFMiD_val_576,4
RFMiD_val_577,5
RFMiD_val_578,4
RFMiD_val_579,3
RFMiD_val_58,3
RFMiD_val_580,3
RFMiD_val_581,3
RFMiD_val_582,3
RFMiD_val_583,4
RFMiD_val_584,4
RFMiD_val_585,4
RFMiD_val_586,5
RFMiD_val_587,5
RFMiD_val_588,3
RFMiD_val_589,3
RFMiD_val_59,3
RFMiD_val_590,4
RFMiD_val_591,2
RFMiD_val_592,3
RFMiD_val_593,5
RFMiD_val_594,5
RFMiD_val_595,4
RFMiD_val_596,4
RFMiD_val_597,3
RFMiD_val_598,3
RFMiD_val_599,4
RFMiD_val_6,3
RFMiD_val_60,3
RFMiD_val_600,4
RFMiD_val_601,3
RFMiD_val_602,4
RFMiD_val_603,2
RFMiD_val_604,4
RFMiD_val_605,4
RFMiD_val_606,3
RFMiD_val_607,3
RFMiD_val_608,3
RFMiD_val_609,4
RFMiD_val_61,3
RFMiD_val_610,3
RFMiD_val_611,3
RFMiD_val_612,3
RFMiD_val_613,3
RFMiD_val_614,4
RFMiD_val_615,4
RFMiD_val_616,3
RFMiD_val_617,3
RFMiD_val_618,4
RFMiD_val_619,4
RFMiD_val_62,3
RFMiD_val_620,4
RFMiD_val_621,4
RFMiD_val_622,3
RFMiD_val_623,3
RFMiD_val_624,3
RFMiD_val_625,3
RFMiD_val_626,4
RFMiD_val_627,4
RFMiD_val_628,3
RFMiD_val_629,4
RFMiD_val_63,4
RFMiD_val_630,3
RFMiD_val_631,3
RFMiD_val_632,3
RFMiD_val_633,3
RFMiD_val_634,3
RFMiD_val_635,3
RFMiD_val_636,3
RFMiD_val_637,3
RFMiD_val_638,5
RFMiD_val_639,5
RFMiD_val_64,3
RFMiD_val_640,3
RFMiD_val_65,4
RFMiD_val_66,3
RFMiD_val_67,3
RFMiD_val_68,2
RFMiD_val_69,4
RFMiD_val_7,3
RFMiD_val_70,2
RFMiD_val_71,2
RFMiD_val_72,2
RFMiD_val_73,3
RFMiD_val_74,3
RFMiD_val_75,3
RFMiD_val_76,4
RFMiD_val_77,4
RFMiD_val_78,4
RFMiD_val_79,4
RFMiD_val_8,4
RFMiD_val_80,4
RFMiD_val_81,4
RFMiD_val_82,4
RFMiD_val_83,3
RFMiD_val_84,3
RFMiD_val_85,3
RFMiD_val_86,3
RFMiD_val_87,3
RFMiD_val_88,4
RFMiD_val_89,2
RFMiD_val_9,4
RFMiD_val_90,3
RFMiD_val_91,3
RFMiD_val_92,3
RFMiD_val_93,3
RFMiD_val_94,4
RFMiD_val_95,4
RFMiD_val_96,4
RFMiD_val_97,4
RFMiD_val_98,4
RFMiD_val_99,2
